pc1,pc2,pc3,pc4
0.257716286,-2.512875544,1.896042804,-1.261329539
-2.40376529,-1.086634865,-0.731078027,0.159305188
-1.710958399,-0.570269624,0.723384414,0.923009194
-0.290045645,-0.92943891,-2.119752631,0.587456655
0.91837039,-0.400892477,-1.103876359,1.337988746
1.274023284,-0.054719984,-1.119862334,1.391959338
-0.007925508,-1.963384098,-2.615429304,0.690917345
0.812333909,1.358236293,0.040009923,1.816584802
0.049327559,0.491663769,0.714843011,1.871149309
-2.141924906,1.18116016,0.240871781,1.156727728
0.30179727,1.411784155,0.603396752,1.716639785
-1.343687058,-0.680054029,-1.57614906,0.370571517
-2.651126858,-1.719983179,-0.186000549,-1.349299381
-2.393528251,-0.599340562,-0.346953889,0.851935274
0.239998373,-0.267672354,-0.9702557,0.922811945
-2.479328419,-1.953293343,0.714471915,0.220850501
-1.869592435,-1.392085805,-0.310272333,0.163146435
-0.904880439,-0.742025878,-0.611823399,1.215452813
-2.282859812,-1.71626831,-0.369527252,0.79907339
-1.745018981,0.08573041,-1.295509942,0.969528879
-1.612248876,-0.503369393,-0.64897038,1.312588543
-2.791970805,-0.422782796,-0.942634523,1.362560216
-2.615285622,0.017673103,-0.758652793,1.102729422
-2.843659728,-0.155389781,-1.317156984,1.265958982
-2.193949926,0.299069908,-0.473805139,1.163637851
-2.65482118,-0.3028914,-0.872098984,1.172487113
-3.621993022,0.031522191,-0.607455474,0.634355958
-2.285186252,-0.39736216,-0.991946646,0.778397949
-3.731145535,-1.003532616,-1.332717785,0.799198256
-4.710309993,-0.183018559,-0.898942158,0.802439644
-1.446643883,-0.70919925,-1.535772387,0.277752002
-0.844118678,-0.620980866,-1.084094847,0.402330303
-2.876261228,-0.947468365,-1.051803239,0.267701248
-2.419984044,-1.257315593,-1.934816845,0.857504663
-3.232391049,0.321390635,-0.516817117,2.453225714
-1.029116254,0.028091792,0.557086113,2.350543373
-1.541052729,0.140105803,-0.658405997,2.452742399
-0.069644661,-0.697898942,0.478195957,1.059822
-0.94365066,-0.97633397,0.195118004,1.228359834
-1.528515921,-0.347591164,0.581725723,1.29107964
-1.743835225,-0.405447591,0.303591113,1.484479358
-2.255698869,-0.483368147,-0.240937753,1.978962269
-3.219256727,-0.68387107,0.099905425,1.546617648
-2.666667321,-0.253431778,0.456182763,1.405180831
-2.435764597,-0.050808772,0.723251854,0.271887728
-1.642747539,-0.371434844,-0.173400795,1.48946859
-2.60400313,-0.067016581,0.897302113,0.800918057
-2.61873663,0.11185448,-0.159486263,0.877829942
-2.530236127,0.164681433,0.113198625,0.609010037
-4.700457128,-0.145236682,1.495395673,1.667154969
-1.19510401,0.357550084,0.635951142,0.850422393
-3.340346789,0.492594102,-1.309929596,1.224126687
-3.290571059,-0.534855247,2.216407325,0.826774242
0.542311029,-0.027665728,-1.113370479,1.770323458
-2.953452612,-1.224652161,-0.965532389,0.904853191
-4.615821149,-0.337512617,-2.010582646,1.507772724
-1.787385526,-0.467276175,0.429808319,0.941240354
1.435188475,-0.953092204,-1.992178605,0.674841055
-0.482764494,-0.393143143,-1.693311748,2.294626106
-1.77267806,0.383511874,-2.177029955,0.673009113
0.991028419,0.102460933,-0.443158634,1.157046907
1.189238841,-0.354146126,-0.901148364,1.051907118
-0.292307139,-1.118674326,-2.471677678,1.009538709
-2.077393138,-1.159296605,-0.651634882,1.295314764
1.984771404,-0.95961233,-2.851331022,0.366552199
-1.706993055,-0.242094421,-1.852869295,0.635177307
-0.760557507,-0.919753826,-3.090387939,0.335601601
-2.515992494,0.064345856,-1.23737787,1.603163787
0.559569363,0.029205054,-2.32476601,0.497998484
-1.015761797,-0.698966625,-2.185748948,0.241142641
0.846459225,-0.156233475,-3.315483665,0.184717094
-0.232069848,0.153188023,-2.873221106,0.263084623
-0.563177246,0.302336231,-2.16647387,1.623694026
0.385636202,-0.656046989,-1.964199034,1.835364965
0.284571415,-1.183291624,-1.738577874,1.687016988
0.032893951,-0.359049737,-1.501812741,0.483396124
-3.580221082,-0.446656062,-0.592725289,1.197395334
-0.429952884,-0.677546709,-1.494417148,1.3174088
-1.837893185,-1.630818095,-1.068235899,0.977451356
-2.613784952,-1.034542427,-1.485485887,0.557404596
-3.34391967,-0.974568653,-2.033780077,0.639027745
-0.089789484,-0.418491484,-1.639664225,0.334159631
-0.533122942,0.871786681,-1.825506079,-0.107118339
-0.410521058,0.842220667,-2.088988601,-0.105513944
-0.019148181,0.769736622,-2.129964438,-0.094947487
-1.825002948,0.266037292,-2.878176815,1.511582281
-2.828494748,-0.867021729,-1.81550878,0.081775252
2.164694266,-0.581004096,-1.967529067,0.603675156
-2.959751454,-0.801543657,-2.62036507,0.239476727
-0.811381045,-0.35175132,-2.73060006,0.468780703
1.104700076,-0.839370441,-1.441309283,1.190871146
0.36010001,-1.19884004,-0.965202859,-0.144409282
0.690311707,0.272415876,-2.424439304,0.218506035
-1.174751193,0.136034128,0.371984295,1.150830578
2.365956605,-0.602290711,-1.289727626,1.461559245
-0.684258963,-1.271567627,-0.54875187,0.525436748
0.063471836,0.464452244,-1.290646838,0.40115574
-0.677127223,-0.847242617,-1.501022907,0.055542813
-1.607947717,-0.031929346,-1.244230959,0.676776602
1.168728245,-0.138373851,-2.218014961,1.300592812
0.703761214,-1.293014041,-2.926128785,2.057778875
-4.048971113,-0.178961771,-1.987977392,1.178735956
0.115123708,-0.651671588,-2.278180034,0.715506477
-1.720754123,0.114248531,-2.213362026,1.376059205
-0.762628257,-2.316039051,-3.417369838,1.153675676
1.691207667,-1.204273116,-2.160015502,-0.475050108
-0.352118001,-1.233556085,-1.501007448,0.690887621
0.49761174,-0.837666952,-0.338261302,2.19367278
-1.381006966,-0.001987038,-1.443342126,1.413402222
0.492000371,-1.245239219,-1.641056685,0.833218399
-1.265192691,-0.871762922,-1.080791546,1.061660251
-0.10500055,-0.484413395,-0.541670544,1.305253243
-1.645022158,0.210715767,-2.001528878,1.812882218
-0.439766049,0.267619566,-2.291320481,1.901634765
0.411254489,-1.447877277,-2.485903075,1.265376135
-1.458924433,-0.50422166,-1.715157601,0.675746211
-5.459030704,-1.642951441,0.171116821,0.793304832
-5.694311786,0.347025843,-0.057372748,1.157536386
-7.507331672,-0.075886539,-0.058091393,0.616732016
-6.116959756,0.339514542,-0.797030385,0.018240152
-4.081806742,0.310811829,-1.349417913,1.974778124
-7.33036427,-0.468255921,-2.224618923,0.979246446
-7.005237712,-0.540244864,-0.643568547,0.877517557
-6.831168406,0.896569627,-1.409376969,1.335122598
-5.139101053,0.552826702,-0.425018413,1.035625943
-3.474720219,1.246880693,-3.086413741,0.415102112
-4.506842047,1.027997358,-1.5581124,1.183570094
-5.611681051,-0.261029308,-1.43435419,0.430880398
-7.337700064,0.509422386,-1.764653362,0.485749051
-3.324355545,-0.02982624,-2.296654123,0.420996764
-7.7840681,0.573516994,-1.558265366,-0.023558722
-6.317330198,0.569234593,-0.335387605,0.151799096
-5.603891988,0.296712096,-0.750502282,1.076842266
-4.867898489,0.04641441,-0.71342897,1.242339119
-7.979125457,0.189043197,-0.841198407,-0.39907666
-5.778347342,-1.403647985,-1.478146481,0.243133998
-3.738398474,-0.818658116,0.493625863,-0.159939749
-5.646773041,-0.163146141,-1.458645029,0.207289153
-5.535026713,-0.274468802,-0.990921668,-0.310226572
-6.494398896,-0.270008521,-1.119068409,0.113513347
-7.307429,-0.193261375,-0.401310147,1.203744713
-7.317832259,-0.236655913,-1.07555949,0.683013052
-4.922821236,-0.330045562,-2.55992187,0.19263504
-5.134260509,-0.459755373,-1.850167134,1.230261062
-2.873991522,-0.583660552,-1.23410256,1.151501084
-7.159153478,0.045530187,-1.33265998,1.897078486
-6.565265801,-0.10391179,-1.703377489,0.034827493
-4.113137792,-0.189534378,-1.924506739,0.030060295
-5.503113658,-0.017721315,-1.486125465,0.24498022
-4.345158452,-1.3711921,-0.508530649,0.435125188
-7.20089412,-0.707532946,-1.498736938,0.408598816
-7.047193235,-0.776794882,-1.448248513,0.217757246
-3.150578322,-0.915056988,-2.529455884,0.171149606
-3.41322959,-0.882898465,-2.103623589,0.376340963
-2.714447695,-0.769460209,-2.763199054,0.513884463
-8.143418735,-1.160307671,-0.426894516,1.839473288
-6.723333959,-0.00744142,-1.211942415,-0.217719464
-7.153442549,-1.368709771,-0.41883578,1.529194842
-5.155817157,-0.462913374,-0.114488479,0.576206511
-6.842823266,-0.450293441,-1.46295674,1.132236615
-6.558699529,-0.576258512,-0.369912879,-0.270663988
-7.087806553,-0.458632589,-1.401506365,0.935853406
-6.056560431,-0.785343347,-0.580097237,0.186925056
-7.642964917,-1.443276019,-1.548961768,0.702095474
-3.853710931,-0.662674676,-1.272637571,0.866598997
-3.616656989,-0.512839004,-0.344258491,-0.31321976
-6.554665971,-1.378571951,-1.258653215,-0.300339735
-3.405177304,-1.749574096,-1.291879211,0.928031547
-2.764009319,-1.151003087,-1.688203226,0.487119535
-4.720338786,-1.566184761,-0.982181339,-0.333823054
-7.256776474,-1.182728476,-0.953199866,1.629414094
-5.908215693,-1.65990739,-0.601167737,0.587828343
-3.810770947,-1.105494401,-0.604137801,0.64271106
-7.607231083,0.6259842,-1.32582043,0.831768879
-6.350281466,1.838998902,-1.807480833,0.403709547
-8.122075044,-0.527455427,-0.814735633,0.002689489
-7.600262448,-0.007793275,-0.426934114,1.353485417
-9.422386061,1.184538012,-2.731420943,-0.520648326
-8.573901302,-0.634326836,-0.596536981,-0.466976912
-9.735658714,1.555311814,-1.215669431,-1.033265864
-8.325762818,1.834483953,-0.421640501,-0.977013559
-7.56939124,0.408947601,-2.01455343,1.204363678
-8.561812542,0.574566145,-2.347138043,0.038071802
-6.888626638,1.445499632,-1.945580855,0.577452315
-7.868010437,1.439414075,-1.744311845,1.487503049
-8.244599794,1.988718755,-1.324681207,0.571005878
-6.177699589,-0.167574211,-1.832926141,0.999018671
-4.117819472,0.240508943,-1.925627358,0.447179165
-3.938614665,0.823003894,-2.363370128,0.421374581
-3.318649001,0.329795374,-1.538260145,0.214382659
-6.110880192,-0.040253027,-0.580887058,-0.056342481
-4.477075353,0.243824889,-1.95251239,0.009237523
-6.01257386,0.283307081,-2.522486444,0.523633615
-4.240028031,-0.051869049,-2.153331143,0.864003378
-5.325308759,-1.169812326,-2.485717282,0.627191639
-5.047914877,-0.607374104,-1.487246527,0.814250581
-5.393777833,0.7626066,-1.229387731,1.605311336
-6.856649072,0.241820079,-1.911018613,0.974738984
-6.506089963,0.165973334,-1.802529456,0.470977256
-5.554649194,0.239785803,-1.738738179,1.0366862
-4.996905893,-0.310075354,-0.454718222,1.132533017
-5.190509228,-1.214412649,0.35935908,0.895368046
-2.800830859,-1.025168798,-1.450134797,0.899519367
-4.439210651,-0.211647073,-1.742600386,1.22002257
-5.010652519,-0.030486644,-2.523854885,1.031431887
-3.386691811,0.65564349,-1.508023495,1.305184913
-3.488500649,0.50151701,-1.798293226,0.858333479
-4.680337782,0.045778043,-1.370481967,0.463305547
-5.86427885,-1.036519849,-0.765516643,-0.041708014
-3.866959348,-0.037335631,-1.003298335,-0.101347409
-1.560568728,0.371195855,-2.359079168,0.743662685
-5.681051628,0.572497441,-0.286693558,0.097671722
-5.538857301,-0.293350117,-0.875751549,0.437908196
-5.35703931,0.390082115,-0.7777183,-0.039499698
-5.940444801,-0.530253947,-0.672200188,0.845330369
-3.927093799,-0.153473995,-0.758473942,-0.16688305
-4.33195106,-0.329027398,-0.589261752,-0.110281645
-3.553562127,0.117882255,-0.625690973,-0.194203767
-5.742183218,-0.050039144,-0.495923542,0.165629929
-4.958474268,-0.227971775,-0.953238988,0.555918249
-5.094815425,-0.21104245,-1.597222054,0.245250824
-5.583312328,-0.362993395,-1.143801387,0.186853845
-5.47756881,1.106613614,-1.045401055,1.117928444
-4.224219131,0.138995164,0.118598043,1.582531837
-6.631172805,1.033430771,-1.174374436,1.829387238
-4.238293794,0.87510873,-0.358100538,1.272253577
-5.349690517,0.187055028,-0.531992128,1.491492302
-3.752143972,-0.928633685,-2.977912242,0.497014401
-4.536321447,-1.108920591,-1.638068821,0.832817201
-2.529925406,0.100230322,-0.544772339,0.670764593
-6.494692414,-0.038584461,-1.015354169,1.718704114
-4.347654616,-0.270582781,-0.181801553,1.037891721
-2.979701999,0.600219954,-1.553215455,1.877707252
-6.508054793,0.407684256,0.062125691,1.372630889
-6.489608767,0.281558055,-0.115751854,1.122680175
-2.722494098,0.870330608,-1.29522052,1.589244101
-6.612750313,-0.511157896,-1.489651209,0.694177688
-5.576523037,1.009458262,-1.317439449,0.847864287
-6.757984734,-0.293124004,-0.672419279,0.87770524
-5.958480692,-0.485364734,-0.349326578,0.853933882
-6.552421664,-1.084943599,-1.050901795,0.820156282
-5.901547238,-0.03140786,-1.440144157,0.622686796
-3.850234179,-0.03663986,1.24260884,0.668300525
-4.12116074,-0.629450763,-1.825823199,1.323787632
-3.486558371,-1.15089299,-1.02044149,1.004270329
-5.042992674,-0.10360421,-0.358248525,0.664287391
-6.165884826,0.147776223,-0.949209992,0.96805663
-1.785119619,-0.472143123,-1.967481766,-0.032908551
-4.267973548,-0.850373837,-2.750325078,1.387048756
-2.875558194,-0.167977413,-2.146025278,1.228154373
-0.601078317,-0.154364448,-1.626365383,1.926547183
-3.485310463,0.590875031,-1.752830966,1.541818443
-5.238222954,-0.735968863,-1.09115237,0.339068198
-2.880340125,-0.063214816,-3.309068755,1.126336626
-5.929920426,-0.259432444,-2.421068827,1.159589018
0.187521106,0.214554776,0.542682571,-0.650649593
0.908364702,-0.520875166,1.049462715,-0.694519306
-0.506314227,-0.567063411,0.492736552,-0.74865116
-0.663189373,-0.568027277,0.555427654,-0.481867133
-0.368126201,-1.138390231,0.020523388,-0.991206675
-0.599241759,-0.084538513,0.516052384,-1.358375848
-1.474738079,0.01781417,-0.237660217,-0.767774069
-0.490437765,0.206715953,0.583811785,-1.483681002
-2.510057461,0.357998635,-0.729247497,-1.040320825
-0.703527729,0.269809877,0.544356069,-0.124336979
-3.126667761,0.306094803,-0.100236903,-1.407407616
-0.960862994,-0.60282364,0.13432192,-1.008440114
-2.3524763,-0.217938513,-0.189913944,-0.445972862
-0.825941772,0.427808836,0.387375888,-1.12684137
-1.848102953,-0.041599903,-0.010920032,-0.62224639
-2.177877179,-0.329435698,-0.370192052,-0.728548682
-2.361192633,-0.406384428,0.278625109,-0.88902214
-0.349081424,-0.294142655,-0.576712425,-1.001976262
-0.854120089,0.576778608,-1.438332284,-1.674355585
-3.993514827,1.381322733,0.810334704,0.842152519
1.730410851,0.165090631,-0.387910604,1.155023663
1.430036859,1.917309022,-0.263932321,0.666444717
-1.588352493,-1.064254707,-1.815267549,-0.031060992
-2.569146397,0.635764566,-2.966613786,1.281203332
-1.70622496,0.482353908,-0.487629642,0.226856322
1.664183107,0.911197207,-0.873487213,0.754584969
1.634199105,1.308757212,-1.209229309,-0.842729857
0.29803346,1.572298006,0.24844508,1.586005365
0.385083663,1.354040319,-0.102204378,1.639794694
0.088137204,1.096146522,0.1372366,-0.003134469
-1.98993867,1.798443676,0.376505976,-0.191929135
-2.956670193,0.289013495,-2.057570672,0.362220566
0.752626188,1.630992268,-1.205544726,2.467958144
1.201450416,1.236863248,0.409960038,-0.14438071
-5.623541622,-1.354322071,-0.604433573,-0.34139326
-3.855426552,0.37716009,0.823231984,-0.555785875
-5.453092783,0.511143817,0.745716265,-0.473123716
-4.507520913,0.135128697,1.344676754,-0.264929329
-4.619482027,-0.472923266,-1.07519016,-0.96037241
-3.542058483,-0.976955489,-0.390334228,-1.36681677
-5.025753898,-0.390212659,-0.355211314,-0.687793892
-1.740722345,0.590761156,-0.715472886,0.113929777
-6.903499925,1.102333824,-0.86681333,-0.800571951
-5.911005607,0.827553345,-0.825705232,-0.331058203
-4.671265236,-0.495698506,0.438427704,-1.006883304
-2.747789807,-0.000266063,0.861897125,-1.028538445
-6.272892839,-2.384231175,1.290517525,-1.43526376
-1.433125213,-0.594504769,-0.131069968,-0.539621249
-2.682481837,-1.153197815,-0.010457411,-0.156551673
-2.842224384,0.240044679,1.167575459,-0.13183386
-2.396716662,-0.811066551,2.558593329,-0.442690266
-2.003213168,-0.813101604,2.231239478,0.099985669
-2.69724336,-0.888794844,0.034945328,-0.899160146
-0.984392481,0.215167032,-1.234100339,-1.156654396
-2.974320744,-0.199973417,1.612268814,0.231337832
-0.118513574,-0.773538486,-2.342206154,0.421475038
-4.27659516,-2.343365506,0.508186097,-0.881008974
-0.08717473,-1.005029349,0.464240692,0.255467622
-1.619788498,-1.766672255,1.332405077,1.1590518
-4.065387344,-1.539459995,-1.097450289,0.292791515
-3.548548348,-0.542430165,2.359773398,-0.098687929
1.282530609,-0.052478523,-0.780025272,-1.131751032
-2.954832377,0.167874934,0.957925072,-1.029560647
-5.571130599,-1.26601799,0.778389884,0.150994654
-3.879649595,-0.545163855,-2.542000592,-0.031606675
1.548317993,-0.404620484,-1.54922391,-0.533825649
-2.011671543,0.082214991,-0.227533543,-0.64803835
-1.549391671,-1.054417229,-1.28764074,-0.645153994
-1.705909605,-0.051200159,0.621911132,0.083245234
-1.899661361,0.912797231,0.659846589,-0.903100165
-1.863248052,0.27992649,-1.088174125,0.724870157
-0.676362679,-0.168540974,-0.384607202,-0.829427585
-2.081931281,0.316653976,1.09818602,-1.359114152
-1.942532765,-1.694756089,-0.67934407,-0.673652548
-1.780662501,-0.410324108,1.318954202,-0.046417559
-3.62032893,-1.940313693,1.710214721,0.081104746
-1.280708345,-1.758065812,-0.722981005,0.337789759
-2.288664557,-1.47356221,-0.536406108,-0.637618995
-1.048276305,0.29262417,-0.130370706,-1.645583819
0.663802852,-1.157114399,0.79036211,-1.493935736
-4.353494181,-0.24205724,0.167928512,0.837293891
-2.745857495,-0.023397335,-0.602577569,-0.096638913
-1.161910787,1.014964529,-0.671466448,-1.054701443
0.444367895,-2.016108953,0.406142874,-1.110477697
-3.245203546,0.276634951,2.134145348,0.183953197
-5.490633057,0.254152263,-0.184678564,1.267691982
-6.258633039,-0.189625223,0.388613985,0.506163885
-6.990982881,-0.491261748,1.921827721,0.787415024
-2.26337154,1.257866886,-0.053393542,0.46163201
-5.525238332,-0.431285741,0.581391141,-0.237529175
-3.03181144,0.845853323,2.297932467,0.511885578
-4.073393994,2.553804741,1.255098015,1.232321822
-5.708037337,0.375740038,1.706169394,0.031404083
-2.432494894,-0.882629047,-2.305185869,0.103013517
-1.425445367,-0.763141899,-2.158245237,-0.037444998
-1.035780387,-1.047462354,-2.460051865,-0.312126796
-4.638668483,-0.001392542,0.504391812,0.177119056
-0.730504687,-0.957146519,0.244401776,-1.537323963
1.141165148,0.282499041,0.860161043,-0.845159515
2.225687818,0.236715787,-1.902668243,-0.181184452
0.971649997,0.49350551,1.404831094,1.070209149
-0.103255427,1.26705753,-0.930421645,0.361508945
-2.832714622,-0.0390052,-4.020432967,0.140189323
-1.05751651,1.78609217,-2.201703999,0.119993614
-0.803121865,0.408108279,-2.886172635,0.326839562
2.203520649,1.064221814,1.163026084,-1.024709749
0.366709154,0.896864353,0.572631238,0.869963924
-1.132547282,0.780011204,-0.406511429,0.784724728
1.53556949,0.002556446,-1.71306445,-1.401339499
-2.3942586,-0.05827771,-2.013252257,-0.833111978
1.260043008,0.724899647,-2.407067788,-0.531896857
1.15538832,0.88746682,-2.459724455,-0.61280518
0.213845828,0.171372002,-2.157683698,-1.462185182
-1.151695171,0.199378369,-0.867414474,-0.877172781
1.982199939,-0.156112102,0.320074658,-1.101975586
-1.731313716,2.128957163,-2.005923032,-1.933256636
-2.938466496,1.54517084,-2.227633983,-1.862365799
-0.760067002,0.520076258,-1.453678663,-0.396849427
0.364015878,2.214043049,-0.706668654,0.475461964
0.070062468,1.966043188,-0.588833199,0.540124919
0.082813847,1.898981212,-0.478146404,1.192151228
-0.183162068,0.328059964,-1.196756262,-0.634009179
1.968884665,0.214144228,-0.974226829,0.088402222
1.883893422,0.759180111,-0.556794788,-0.16265123
0.029610296,0.01341849,-1.334847081,-0.337413451
2.802933935,0.479356404,-1.213626418,-0.833995216
1.757179565,-0.265530745,-1.614850031,-1.415945681
1.362165953,0.737204343,-1.624974136,0.175852996
0.28462681,0.421458436,-2.395327222,0.731601155
2.051122095,0.381495155,-1.180188014,0.23349567
0.869966743,0.58562702,-2.20401219,-0.554005969
0.990462576,0.856349469,-1.674669115,-1.039225412
-2.153773478,0.590503159,-1.051329858,-0.084356206
0.158608316,0.255025241,-1.166327349,-0.41584752
-2.389412528,0.502424191,-2.13181584,-0.631019322
1.236065265,1.423558953,-0.573944617,0.059872414
2.079510862,0.66160902,-0.879969648,-0.518965364
-1.671338475,0.563445524,-1.212152355,-1.164631085
2.231522953,0.420040543,-2.27890175,-0.988135613
0.526244202,0.145193093,-0.924771136,-1.16268718
0.159920371,1.672540275,-0.515616142,-0.456738738
-1.463419671,0.797898268,-0.294668991,-0.089892367
-1.09839719,1.199208116,-2.222033709,0.512352187
-1.029320332,1.489663477,-2.656812725,0.208857956
1.417981039,1.171662096,-3.11624721,-0.002223697
-1.9081958,0.216464565,-1.189551467,0.196673468
0.784282493,-0.446962385,-0.878877269,-0.632973597
-2.34639694,0.367140392,-1.946852752,-0.110610016
-3.018409748,1.906345991,-2.02383692,0.412252652
2.339642336,0.454068353,-1.492253066,-0.205077475
-0.316164125,0.753850168,-0.893458191,-0.676897096
0.364721428,0.564657479,-1.072699583,-1.536899869
-1.064614346,0.51468258,-1.734166096,-0.411544068
-0.073569032,0.792854762,-1.880701555,0.366293876
-1.257438506,1.3479193,-2.389156156,-0.686457367
-1.252650488,-1.179062276,-2.298531951,-0.734510856
1.486276704,0.646768024,-1.172129699,-0.107331288
1.558131971,0.688781787,-1.108236717,0.13986125
0.345748717,-0.127583546,-0.62980225,-1.551894509
-0.234872017,-0.609636828,-0.962762401,-1.402957803
-4.697627075,0.727602515,-0.879361602,1.019526655
2.679148323,0.654893096,-2.079745529,-1.348085001
2.82475153,0.626466816,-2.501148083,-1.69437641
0.029293119,-0.055355346,-0.374661122,-0.795003804
-0.267066147,-0.236279611,-0.373055349,-0.608249872
-0.651997099,-0.440219177,0.016063694,-0.793263338
0.057245113,-0.184065933,-1.135118757,-0.877052284
-0.470342727,-0.256466443,-1.152143772,-0.490004554
2.115974487,0.308100382,-0.550711961,-1.098226283
3.122098391,1.323385773,0.429260625,-1.158176019
1.476981199,2.361274099,-1.567473731,-1.093174773
-0.505770428,1.712055006,-0.334140696,-0.259130291
-0.340960741,-0.814734736,-2.981238067,-0.843866836
2.015542575,2.199019865,-3.005750789,-2.750342158
1.658121423,0.265095139,-1.827875347,-1.032897715
-0.891126472,-0.138000717,-0.035173081,0.471069234
-1.155062675,0.6152324,-1.114038736,0.668180602
-2.608606383,0.939714297,-1.701202866,-0.080722881
-0.79518056,0.892899784,-0.084684012,0.37577874
3.885396131,0.923570275,-1.424103231,0.013328611
-0.649699782,1.070039716,-1.923185292,-0.204655014
0.224761251,-0.458936078,-1.229057698,-1.666016339
2.716209399,2.797906225,0.207184196,-0.724341053
-1.85270442,0.150771094,-0.237631183,-0.558111516
0.232036464,1.015331787,-2.980966849,-1.734944362
-2.875214557,0.271106606,-1.527324436,-0.151236214
0.605118534,1.066826827,-2.339629751,-0.630530771
1.145553727,2.017173947,-1.893097458,-0.565495113
3.09259549,0.936424344,-0.365838042,0.273157758
-4.742512753,-0.639243186,-2.643551832,-1.11833756
-6.355200795,0.471954288,-2.214948957,-0.729751612
-6.675423143,0.488210986,-2.237557151,-0.966071737
-5.877757618,0.460360752,-2.544693445,-1.028237925
-5.751838697,0.381746478,-2.472379169,-0.991986192
-3.880634036,-0.506445139,-3.258862093,-0.564770954
-1.673374095,0.133180614,-1.773419588,-1.77224322
-2.276754568,1.24733152,-2.248729678,0.016491654
1.719898362,0.287037156,0.216813301,0.036535713
0.255180536,-0.559289252,-2.986327549,-0.272864459
-2.681728253,1.81042019,-0.524779182,0.122416551
